
   MM7x33SO4 =

       + A(muu)*i_*F^-4 * (
          + 32*muu*mdd*L7
          - 32*muu*mdd*L6
          + 8*muu*mdd*L4
          - 32*muu^2*L8
          - 32*muu^2*L7
          - 32*muu^2*L6
          + 4*muu^2*L5
          + 8*muu^2*L4
          - 16*p1ext.p1ext*dim^-1*muu*L3
          - 32*p1ext.p1ext*dim^-1*muu*L2
          - 16*p1ext.p1ext*dim^-1*muu*L0
          + 4*p1ext.p1ext*muu*L5
          + 16*p1ext.p1ext*muu*L4
          - 8*p1ext.p1ext*muu*L3
          - 32*p1ext.p1ext*muu*L1
          - 8*p1ext.p1ext*muu*L0
          )

       + A(mdd)*i_*F^-4 * (
          - 32*mdd^2*L8
          - 32*mdd^2*L7
          - 32*mdd^2*L6
          + 4*mdd^2*L5
          + 8*mdd^2*L4
          + 32*muu*mdd*L7
          - 32*muu*mdd*L6
          + 8*muu*mdd*L4
          - 16*p1ext.p1ext*dim^-1*mdd*L3
          - 32*p1ext.p1ext*dim^-1*mdd*L2
          - 16*p1ext.p1ext*dim^-1*mdd*L0
          + 4*p1ext.p1ext*mdd*L5
          + 16*p1ext.p1ext*mdd*L4
          - 8*p1ext.p1ext*mdd*L3
          - 32*p1ext.p1ext*mdd*L1
          - 8*p1ext.p1ext*mdd*L0
          )

       + A(mp2)*i_*F^-4 * (
          + 23/3*mdd*mp2*L5
          + 92/3*mdd*mp2*L4
          - 16*mdd^2*L8
          - 80/3*mdd^2*L7
          - 112/3*mdd^2*L6
          + 23/3*muu*mp2*L5
          + 92/3*muu*mp2*L4
          - 16/3*muu*mdd*L8
          + 160/3*muu*mdd*L7
          - 224/3*muu*mdd*L6
          - 16*muu^2*L8
          - 80/3*muu^2*L7
          - 112/3*muu^2*L6
          - 8*p1ext.p1ext*dim^-1*mp2*L3
          - 96*p1ext.p1ext*dim^-1*mp2*L2
          - 32*p1ext.p1ext*dim^-1*mp2*L1
          - 40*p1ext.p1ext*dim^-1*mp2*L0
          - 20*p1ext.p1ext*mp2*L3
          - 16*p1ext.p1ext*mp2*L2
          - 80*p1ext.p1ext*mp2*L1
          + 12*p1ext.p1ext*mp2*L0
          + 23/3*p1ext.p1ext*mdd*L5
          + 92/3*p1ext.p1ext*mdd*L4
          + 23/3*p1ext.p1ext*muu*L5
          + 92/3*p1ext.p1ext*muu*L4
          );

